"SA1 Personal Income Summary: Personal Income, Population, Per Capita Personal Income",,,,,,,,,,,,,,,,,,,,
19000,Iowa,1,Personal income (thousands of dollars),75382397,80584533,82906560,84963006,86723292,94120989,96668245,102703805,110015525,117010217,113322375,115762598,125236725,130989989,133536267,138125908,143393977
19000,Iowa,2,Population (persons) 1/,2917634,2929067,2931997,2934234,2941999,2953635,2964454,2982644,2999212,3016734,3032870,3050694,3065389,3076636,3092224,3109481,3123899
19000,Iowa,3,Per capita personal income (dollars) 2/,25837,27512,28276,28956,29478,31866,32609,34434,36681,38787,37365,37946,40855,42576,43185,44421,45902
20000,Kansas,1,Personal income (thousands of dollars),72401435,76512050,79087763,79737565,82089882,83860092,88583966,97677245,105406658,115633816,111052352,112083904,122014751,129292297,132683659,134654953,137316497
20000,Kansas,2,Population (persons) 1/,2678338,2693681,2702162,2713535,2723004,2734373,2745299,2762931,2783785,2808076,2832704,2858824,2869917,2886281,2894630,2902507,2911641
20000,Kansas,3,Per capita personal income (dollars) 2/,27032,28404,29268,29385,30147,30669,32268,35353,37865,41179,39204,39206,42515,44795,45838,46393,47161
21000,Kentucky,1,Personal income (thousands of dollars),93068131,100491384,103880570,106192366,109033108,115700799,121353573,128434393,134438098,141421812,139458607,143617957,150669444,155996922,156589351,163526197,170755826
21000,Kentucky,2,Population (persons) 1/,4018053,4049021,4068132,4089875,4117170,4146101,4182742,4219239,4256672,4289878,4317074,4347937,4367882,4382667,4398500,4412617,4425092
21000,Kentucky,3,Per capita personal income (dollars) 2/,23162,24819,25535,25965,26483,27906,29013,30440,31583,32966,32304,33031,34495,35594,35601,37059,38588
22000,Louisiana,1,Personal income (thousands of dollars),100305802,105949826,113246437,116334048,119821189,125152478,134652952,143175909,156538878,167648484,162974620,169191480,174541004,184226805,185533619,194377951,200594438
22000,Louisiana,2,Population (persons) 1/,4460811,4471885,4477875,4497267,4521042,4552238,4576628,4302665,4375581,4435586,4491648,4544951,4575381,4603676,4627491,4648990,4670724
22000,Louisiana,3,Per capita personal income (dollars) 2/,22486,23692,25290,25868,26503,27493,29422,33276,35776,37796,36284,37226,38148,40017,40094,41811,42947
23000,Maine,1,Personal income (thousands of dollars),32458107,34921210,36849361,38155280,40067729,42132540,43083415,45402329,47187502,49226384,49130870,49827077,51714022,52877607,52724616,54860192,56893803
23000,Maine,2,Population (persons) 1/,1266808,1277072,1285692,1295960,1306513,1313688,1318787,1323619,1327040,1330509,1329590,1327695,1328257,1328888,1328778,1330256,1329328
23000,Maine,3,Per capita personal income (dollars) 2/,25622,27345,28661,29442,30668,32072,32669,34302,35558,36998,36952,37529,38934,39791,39679,41240,42799
24000,Maryland,1,Personal income (thousands of dollars),173346881,188470846,198998650,205604275,214734120,230472764,242159114,257913392,267773656,280994770,279900870,288737386,304387669,314159795,312369522,322884651,336187435
24000,Maryland,2,Population (persons) 1/,5254509,5311034,5374691,5440389,5496269,5546935,5592379,5627367,5653408,5684965,5730388,5788409,5844171,5890740,5936040,5975346,6006401
24000,Maryland,3,Per capita personal income (dollars) 2/,32990,35487,37025,37792,39069,41550,43302,45832,47365,49428,48845,49882,52084,53331,52623,54036,55972
25000,Massachusetts,1,Personal income (thousands of dollars),220155896,245201225,255544975,255764186,262071401,274807343,287134553,309652139,324259926,338218622,335086775,348325560,365190182,380785092,383509900,402628928,425352524
25000,Massachusetts,2,Population (persons) 1/,6317345,6361104,6397634,6417206,6422565,6412281,6403290,6410084,6431559,6468967,6517613,6565036,6611797,6657780,6708810,6755124,6794422
25000,Massachusetts,3,Per capita personal income (dollars) 2/,34849,38547,39944,39856,40805,42856,44842,48307,50417,52283,51412,53058,55233,57194,57165,59603,62603
26000,Michigan,1,Personal income (thousands of dollars),283455635,302464029,307585685,307775244,314347960,323453268,329803615,337588867,346957762,354545792,336321819,347723348,369367635,382627062,388175044,405974703,424807490
26000,Michigan,2,Population (persons) 1/,9897116,9952450,9991120,10015710,10041152,10055315,10051137,10036081,10001284,9946889,9901591,9877369,9876589,9886879,9900506,9916306,9922576
26000,Michigan,3,Per capita personal income (dollars) 2/,28640,30391,30786,30729,31306,32167,32813,33638,34691,35644,33966,35204,37398,38700,39208,40940,42812
27000,Minnesota,1,Personal income (thousands of dollars),146855175,159096888,165450224,169411366,177754072,188490101,193390784,203478772,214836931,225518558,215149426,223700193,238638075,254020529,256039772,268126460,279262704
27000,Minnesota,2,Population (persons) 1/,4873481,4933692,4982796,5018935,5053572,5087713,5119598,5163555,5207203,5247018,5281203,5310903,5348119,5380443,5420541,5457125,5489594
27000,Minnesota,3,Per capita personal income (dollars) 2/,30134,32247,33204,33754,35174,37048,37775,39407,41258,42980,40739,42121,44621,47212,47235,49133,50871
28000,Mississippi,1,Personal income (thousands of dollars),58160798,61339361,64911727,65905820,68443211,72400140,77222001,80500778,85615593,90094129,88174096,90800430,94576285,98264480,99663477,102192019,104045259
28000,Mississippi,2,Population (persons) 1/,2828408,2848353,2852994,2858681,2868312,2889010,2905943,2904978,2928350,2947806,2958774,2970316,2977999,2985660,2990976,2993443,2992333
28000,Mississippi,3,Per capita personal income (dollars) 2/,20563,21535,22752,23055,23862,25061,26574,27711,29237,30563,29801,30569,31758,32912,33321,34139,34771
29000,Missouri,1,Personal income (thousands of dollars),146737008,156903173,162089578,165486900,172068839,181545945,187778625,199490640,209373311,220897747,217131669,220251923,229108112,240120072,240825428,249263293,257338334
29000,Missouri,2,Population (persons) 1/,5561948,5607285,5641142,5674825,5709403,5747741,5790300,5842704,5887612,5923916,5961088,5996052,6010587,6025468,6043708,6063827,6083672
29000,Missouri,3,Per capita personal income (dollars) 2/,26382,27982,28733,29162,30138,31586,32430,34144,35562,37289,36425,36733,38117,39851,39847,41107,42300
30000,Montana,1,Personal income (thousands of dollars),19763448,21071643,22053487,22725980,24262268,26159065,27982487,30304534,32610254,34611922,33768763,35125691,37698478,40027400,40074179,41542641,43186928
30000,Montana,2,Population (persons) 1/,897507,903773,906961,911667,919630,930009,940102,952692,964706,976415,983982,990643,997746,1005157,1014402,1023252,1032949
30000,Montana,3,Per capita personal income (dollars) 2/,22020,23315,24316,24928,26383,28128,29765,31809,33803,35448,34318,35457,37784,39822,39505,40599,41809
31000,Nebraska,1,Personal income (thousands of dollars),46794157,49512086,51649982,52771054,56076719,58506442,60120755,62951389,67917175,72300017,71103994,74149336,82656406,85485324,85722866,90988217,92048473
31000,Nebraska,2,Population (persons) 1/,1704764,1713820,1719836,1728292,1738643,1749370,1761497,1772693,1783440,1796378,1812683,1830025,1842383,1855973,1869300,1882980,1896190
31000,Nebraska,3,Per capita personal income (dollars) 2/,27449,28890,30032,30534,32253,33444,34130,35512,38082,40248,39226,40518,44864,46060,45858,48321,48544
32000,Nevada,1,Personal income (thousands of dollars),58542856,64403145,68307123,70519000,75123100,83711491,93970899,100730483,104399125,103001444,97399708,99534123,103259252,107930003,108503500,114922561,121095970
32000,Nevada,2,Population (persons) 1/,1934718,2018741,2098399,2173791,2248850,2346222,2432143,2522658,2601072,2653630,2684665,2703440,2718819,2754874,2790366,2838281,2890845
32000,Nevada,3,Per capita personal income (dollars) 2/,30259,31903,32552,32441,33405,35679,38637,39930,40137,38815,36280,36818,37979,39178,38885,40490,41889
33000,New Hampshire,1,Personal income (thousands of dollars),39010030,43966312,46228337,47123075,48126373,51105354,53136817,57259284,59325737,61011388,60201229,62087848,65339834,68481909,68261645,71219034,74388007
33000,New Hampshire,2,Population (persons) 1/,1222014,1239882,1255517,1269089,1279840,1290121,1298492,1308389,1312540,1315906,1316102,1316708,1318344,1321393,1322660,1327996,1330608
33000,New Hampshire,3,Per capita personal income (dollars) 2/,31923,35460,36820,37131,37603,39613,40922,43763,45199,46365,45742,47154,49562,51826,51609,53629,55905
34000,New Jersey,1,Personal income (thousands of dollars),301576276,332255755,344672849,353295773,363070991,379117636,392400318,418875514,438838772,455850397,442746079,451895490,473742591,490610937,494040279,516019664,537026391
34000,New Jersey,2,Population (persons) 1/,8359592,8430621,8492671,8552643,8601402,8634561,8651974,8661679,8677885,8711090,8755602,8803881,8842934,8874893,8907384,8938844,8958013
34000,New Jersey,3,Per capita personal income (dollars) 2/,36075,39411,40585,41308,42211,43907,45354,48360,50570,52330,50567,51329,53573,55281,55464,57728,59949
35000,New Mexico,1,Personal income (thousands of dollars),38829685,41839377,45083587,46519758,48555144,51749008,55562615,59578677,63091733,67250834,66243018,68361950,72175501,73822778,72465608,76449091,79104093
35000,New Mexico,2,Population (persons) 1/,1808082,1821204,1831690,1855309,1877574,1903808,1932274,1962137,1990070,2010662,2036802,2064741,2078226,2084792,2086890,2085567,2085109
35000,New Mexico,3,Per capita personal income (dollars) 2/,21476,22973,24613,25074,25861,27182,28755,30364,31703,33447,32523,33109,34729,35410,34724,36656,37938
36000,New York,1,Personal income (thousands of dollars),635108291,682613900,709589003,709926775,723980267,759622890,793176071,849172187,908162948,927888435,905801349,934270262,991352307,1053660783,1072125105,1119433988,1161414144
36000,New York,2,Population (persons) 1/,18882725,19001780,19082838,19137800,19175939,19171567,19132610,19104631,19132335,19212436,19307066,19402920,19523202,19606981,19691032,19748858,19795791
36000,New York,3,Per capita personal income (dollars) 2/,33634,35924,37185,37096,37755,39622,41457,44448,47467,48296,46916,48151,50778,53739,54447,56683,58670
37000,North Carolina,1,Personal income (thousands of dollars),207864019,221218690,227904776,231273894,240333313,261816800,280648703,304185004,328369034,351987808,338669437,337729995,352009519,376200549,372140736,391300375,409338338
37000,North Carolina,2,Population (persons) 1/,7949361,8081614,8210122,8326201,8422501,8553152,8705407,8917270,9118037,9309449,9449566,9558979,9651025,9747021,9845432,9940387,10042802
37000,North Carolina,3,Per capita personal income (dollars) 2/,26149,27373,27759,27777,28535,30611,32238,34112,36013,37810,35840,35331,36474,38596,37798,39365,40759
38000,North Dakota,1,Personal income (thousands of dollars),15335245,16695390,17036787,17427613,18918969,19195772,20365614,21301444,23713934,27100616,26687878,29450250,33306563,39449209,40296443,42848356,42349688
38000,North Dakota,2,Population (persons) 1/,644259,642023,639062,638168,638817,644705,646089,649422,652822,657569,664968,674530,685326,702265,723626,740040,756927
38000,North Dakota,3,Per capita personal income (dollars) 2/,23803,26004,26659,27309,29616,29775,31521,32801,36325,41213,40134,43660,48600,56174,55687,57900,55950
39000,Ohio,1,Personal income (thousands of dollars),308082449,323964530,332936158,337415971,347533465,362702364,372826780,392059624,408126658,422401501,410538372,419569872,448119917,465139834,470745086,488867951,505950314
39000,Ohio,2,Population (persons) 1/,11335454,11363543,11387404,11407889,11434788,11452251,11463320,11481213,11500468,11515391,11528896,11540766,11545442,11551783,11572232,11596998,11613423
39000,Ohio,3,Per capita personal income (dollars) 2/,27179,28509,29237,29577,30393,31671,32523,34148,35488,36681,35610,36355,38814,40266,40679,42155,43566
40000,Oklahoma,1,Personal income (thousands of dollars),76587362,82845740,87908711,89658607,93650150,101088757,110225753,122267011,127684113,142149545,129819128,135011290,145616058,156874413,164437285,175037452,178250475
40000,Oklahoma,2,Population (persons) 1/,3437147,3454365,3467100,3489080,3504892,3525233,3548597,3594090,3634349,3668976,3717572,3759596,3786626,3817679,3853405,3879610,3911338
40000,Oklahoma,3,Per capita personal income (dollars) 2/,22282,23983,25355,25697,26720,28676,31062,34019,35133,38744,34920,35911,38455,41092,42673,45117,45573
41000,Oregon,1,Personal income (thousands of dollars),90890592,98075500,100335404,101591994,105823776,112209856,117144304,127457878,133476862,140004731,134859864,136986770,144632521,152489633,155147986,165559773,176401260
41000,Oregon,2,Population (persons) 1/,3393941,3429708,3467937,3513424,3547376,3569463,3613202,3670883,3722417,3768748,3808600,3837972,3868509,3899444,3928030,3971202,4028977
41000,Oregon,3,Per capita personal income (dollars) 2/,26780,28596,28932,28915,29832,31436,32421,34721,35858,37149,35409,35692,37387,39105,39498,41690,43783
42000,Pennsylvania,1,Personal income (thousands of dollars),348998963,373211236,385683541,393464126,407904130,433338099,451274953,476162792,506357616,528853951,515485777,533929583,561012102,585851545,589491588,613524377,636857158
42000,Pennsylvania,2,Population (persons) 1/,12263805,12284173,12298970,12331031,12374658,12410722,12449990,12510809,12563937,12612285,12666858,12712014,12745202,12772789,12783536,12793767,12802503
42000,Pennsylvania,3,Per capita personal income (dollars) 2/,28458,30381,31359,31908,32963,34916,36247,38060,40302,41932,40696,42002,44018,45867,46113,47955,49745
44000,Rhode Island,1,Personal income (thousands of dollars),29541596,31806725,33489344,34889728,36717553,38423751,39434531,41573771,43256752,44285471,43131954,45023318,46640595,48601350,48771792,50660274,52833501
44000,Rhode Island,2,Population (persons) 1/,1040402,1050268,1057142,1065995,1071342,1074579,1067916,1063096,1057315,1055003,1053646,1053219,1051856,1052393,1052856,1054907,1056298
44000,Rhode Island,3,Per capita personal income (dollars) 2/,28394,30284,31679,32730,34272,35757,36927,39106,40912,41977,40936,42748,44341,46182,46323,48023,50018
45000,South Carolina,1,Personal income (thousands of dollars),93658381,100288596,103768987,106587924,110293923,117121439,123655488,133248360,142015184,148898634,145201638,149093360,157952965,166397814,168267898,178001545,187532342
45000,South Carolina,2,Population (persons) 1/,3974682,4024223,4064995,4107795,4150297,4210921,4270150,4357847,4444110,4528996,4589872,4635894,4672733,4721341,4768498,4829160,4896146
45000,South Carolina,3,Per capita personal income (dollars) 2/,23564,24921,25527,25948,26575,27814,28958,30577,31956,32877,31635,32161,33803,35244,35287,36860,38302
46000,South Dakota,1,Personal income (thousands of dollars),19027288,20262966,21096085,21170798,23124408,24781741,26189694,27564810,30658501,33012790,31898690,33520714,36791498,37583819,37709126,39222985,41104237
46000,South Dakota,2,Population (persons) 1/,750412,755844,757972,760020,763729,770396,775493,783033,791623,799124,807067,816299,824289,834631,845270,853304,858469
46000,South Dakota,3,Per capita personal income (dollars) 2/,25356,26808,27832,27856,30278,32168,33772,35203,38729,41311,39524,41064,44634,45030,44612,45966,47881
47000,Tennessee,1,Personal income (thousands of dollars),146049690,154881000,159025404,162808694,169829047,180011461,188355736,200622515,210695574,220669541,218408222,226633982,239633734,250285838,252091031,263437186,277832327
47000,Tennessee,2,Population (persons) 1/,5638706,5703719,5750789,5795918,5847812,5910809,5991057,6088766,6175727,6247411,6306019,6356585,6398408,6455469,6496130,6547779,6600299
47000,Tennessee,3,Per capita personal income (dollars) 2/,25901,27154,27653,28090,29041,30455,31439,32950,34117,35322,34635,35653,37452,38771,38806,40233,42094
48000,Texas,1,Personal income (thousands of dollars),540829905,589484088,626675708,633447887,656271300,684161109,746963828,817777478,872964318,961039866,910107802,956561930,1047017041,1125709687,1148928546,1234438147,1289603627
48000,Texas,2,Population (persons) 1/,20558220,20944499,21319622,21690325,22030931,22394023,22778123,23359580,23831983,24309039,24801761,25244363,25654464,26089741,26500674,26979078,27469114
48000,Texas,3,Per capita personal income (dollars) 2/,26307,28145,29394,29204,29789,30551,32793,35008,36630,39534,36695,37892,40812,43148,43355,45755,46947
49000,Utah,1,Personal income (thousands of dollars),50652670,54178312,56628923,58314909,60553026,64580222,70680942,78678689,85634720,90362956,86110566,87931071,94918680,101508754,104664413,110843820,117763901
49000,Utah,2,Population (persons) 1/,2203482,2244502,2283715,2324815,2360137,2401580,2457719,2525507,2597746,2663029,2723421,2775426,2816440,2856343,2903685,2944498,2995919
49000,Utah,3,Per capita personal income (dollars) 2/,22988,24138,24797,25084,25657,26891,28759,31154,32965,33932,31619,31682,33702,35538,36045,37644,39308
50000,Vermont,1,Personal income (thousands of dollars),16297359,17620319,18675843,19133676,19894962,21105387,21536171,23011821,24232173,25494389,25130695,25612435,27220129,28120420,28592608,29548584,30417564
50000,Vermont,2,Population (persons) 1/,604683,609618,612223,615442,617858,619920,621215,622892,623481,624151,624817,625984,626687,626398,627129,626767,626042
50000,Vermont,3,Per capita personal income (dollars) 2/,26952,28904,30505,31089,32200,34045,34668,36944,38866,40847,40221,40915,43435,44892,45593,47144,48587
51000,Virginia,1,Personal income (thousands of dollars),214416625,232452949,245204706,250408311,265269500,284567184,305504952,327318432,345335541,358043492,350577657,363888979,385615411,403880401,400660395,417276976,436349531
51000,Virginia,2,Population (persons) 1/,7000174,7105817,7198362,7286873,7366977,7475575,7577105,7673725,7751000,7833496,7925937,8025787,8110783,8193374,8267875,8328098,8382993
51000,Virginia,3,Per capita personal income (dollars) 2/,30630,32713,34064,34364,36008,38066,40319,42654,44554,45707,44232,45340,47544,49294,48460,50105,52052
53000,Washington,1,Personal income (thousands of dollars),181382731,194093106,198547288,202782060,210413123,226511608,236271199,257104210,279088841,293949341,278991093,284523758,301567633,326408854,333168842,355676661,372125338
53000,Washington,2,Population (persons) 1/,5842564,5910512,5985722,6052349,6104115,6178645,6257305,6370753,6461587,6562231,6667426,6743060,6823229,6897292,6973281,7063166,7170351
53000,Washington,3,Per capita personal income (dollars) 2/,31045,32839,33170,33505,34471,36660,37759,40357,43192,44794,41844,42195,44197,47324,47778,50357,51898
54000,West Virginia,1,Personal income (thousands of dollars),38018141,40261164,42471414,44197564,45005686,46491347,48411990,51923737,53779085,57551409,58042232,59487163,63067998,64623761,64207088,66145384,67787227
54000,West Virginia,2,Population (persons) 1/,1811799,1807021,1801481,1805414,1812295,1816438,1820492,1827912,1834052,1840310,1847775,1854225,1854948,1856283,1852985,1848751,1844128
54000,West Virginia,3,Per capita personal income (dollars) 2/,20984,22280,23576,24481,24834,25595,26593,28406,29323,31273,31412,32082,34000,34814,34651,35778,36758
55000,Wisconsin,1,Personal income (thousands of dollars),149267176,159511065,167125085,171731780,175771213,183318375,189528086,201536159,210810973,219283413,215498897,219627970,232664321,243576466,245382484,255753166,264987588
55000,Wisconsin,2,Population (persons) 1/,5332666,5373999,5406835,5445162,5479203,5514026,5546166,5577655,5610775,5640996,5669264,5690204,5709720,5726422,5743653,5759432,5771337
55000,Wisconsin,3,Per capita personal income (dollars) 2/,27991,29682,30910,31538,32080,33246,34173,36133,37573,38873,38012,38598,40749,42536,42722,44406,45914
56000,Wyoming,1,Personal income (thousands of dollars),13351225,14317733,15176559,15708575,16746950,17805527,19656998,22583362,23918986,26505381,24381004,25656916,28092250,30434827,30717840,32723587,32869550
56000,Wyoming,2,Population (persons) 1/,491780,494300,494657,500017,503453,509106,514157,522667,534876,546043,559851,564516,567768,577080,583131,584304,586107
56000,Wyoming,3,Per capita personal income (dollars) 2/,27149,28966,30681,31416,33264,34974,38232,43208,44719,48541,43549,45449,49478,52739,52677,56004,56081
91000,New England,1,Personal income (thousands of dollars),472325899,521202209,546199664,550768521,565304556,594374175,620465114,667514335,702558135,735337998,727915987,753281178,785316268,812577266,812475360,848746285,886594738
91000,New England,2,Population (persons) 1/,13837653,13949721,14041043,14122441,14182454,14206683,14216656,14245540,14279205,14340115,14403575,14468359,14526700,14580393,14637401,14689812,14727584
91000,New England,3,Per capita personal income (dollars) 2/,34133,37363,38900,39000,39859,41838,43644,46858,49201,51278,50537,52064,54060,55731,55507,57778,60200
92000,Mideast,1,Personal income (thousands of dollars),1505781712,1628168627,1694427028,1718911998,1767334466,1863941853,1942919484,2070191733,2192252450,2266596092,2216310618,2283241329,2410993963,2526546881,2551787975,2660685843,2765819007
92000,Mideast,2,Population (persons) 1/,46105834,46386027,46619373,46841190,47034773,47162342,47239239,47334435,47473718,47684886,47943872,48212141,48483897,48697844,48892885,49052619,49180870
